id,home_team_id,away_team_id,poss_home,poss_away,shots_ot_home,shots_total_home,shots_ot_away,shots_total_away,saves_home,saves_away,cards_home,cards_away
247102277803306.0,TEAM-51EA86E0,TEAM-A415D192,44,56,2,7,31,5,2,50,0,0
127040197594831.0,TEAM-27AC674B,,68,32,10,25,80,4,3,80,0,0
51663335405182.0,TEAM-0E077100,TEAM-550D05AB,29,71,1,4,33,8,5,100,0,0
45932207628643.0,,TEAM-1C981597,62,38,4,15,43,3,2,50,0,0
261612402375946.0,TEAM-BDDFCDFA,TEAM-782246EA,54,46,2,18,23,3,2,50,0,0
50129590343307.0,TEAM-720795A0,TEAM-7273A887,69,31,3,11,30,3,1,100,0,0
27919808326157.0,TEAM-0587F59E,TEAM-B2118D2C,46,54,3,14,50,6,4,0,0,0
87744010723513.0,TEAM-D069E7F8,,40,60,5,9,27,4,3,60,0,0
144528646683596.0,TEAM-A4EC0F45,TEAM-7C631724,68,32,2,6,33,4,3,50,0,0
111346431724064.0,TEAM-93330B41,TEAM-839B22B8,71,29,5,18,0,0,0,80,0,0
130620005776571.0,TEAM-7C631724,,49,51,5,16,45,5,5,100,0,0
205247645787742.0,TEAM-0E077100,TEAM-720795A0,50,50,4,12,25,2,1,75,0,0
179986844463039.0,,TEAM-A4EC0F45,58,42,6,13,33,2,1,83,0,0
244648913498441.0,TEAM-1C981597,TEAM-550D05AB,18,82,5,8,38,10,9,60,0,0
9215938375097.0,TEAM-839B22B8,TEAM-BDDFCDFA,55,45,4,16,25,1,1,75,0,0
98553906407820.0,TEAM-782246EA,TEAM-D069E7F8,62,38,7,15,21,3,1,71,0,0
50232676197012.0,TEAM-27AC674B,TEAM-51EA86E0,53,48,7,19,40,2,2,28,0,0
261429100829799.0,,TEAM-93330B41,35,65,3,6,38,10,8,100,0,0
190836110049714.0,TEAM-0587F59E,TEAM-A415D192,41,60,4,11,17,1,1,75,0,0
22551900963445.0,TEAM-B2118D2C,TEAM-7273A887,71,29,3,12,75,6,4,100,0,0
2683705776554.0,TEAM-720795A0,TEAM-7C631724,47,53,5,14,29,2,0,80,0,0
101892602565564.0,TEAM-A4EC0F45,TEAM-1C981597,67,33,5,16,9,1,1,60,0,0
146098540577909.0,TEAM-BDDFCDFA,TEAM-7273A887,57,43,4,7,9,1,1,25,0,0
165855820707949.0,,,40,60,2,5,40,6,5,50,0,0
142778716575775.0,,TEAM-782246EA,43,57,1,8,33,6,6,0,0,0
139908708942131.0,TEAM-51EA86E0,TEAM-B2118D2C,58,42,5,20,31,4,2,100,0,0
217989826177558.0,TEAM-93330B41,TEAM-0E077100,58,42,7,17,56,5,2,71,0,0
231338422714099.0,TEAM-720795A0,TEAM-27AC674B,65,35,2,10,38,3,2,100,0,0
39199701049590.0,TEAM-7C631724,TEAM-0587F59E,51,50,2,9,40,6,5,50,0,0
241965786970629.0,TEAM-D069E7F8,TEAM-839B22B8,46,55,4,10,30,3,3,75,0,0
276097815612589.0,TEAM-A415D192,TEAM-550D05AB,43,57,6,12,25,3,2,83,0,0
81333748194840.0,TEAM-B2118D2C,TEAM-A4EC0F45,53,47,3,7,40,2,0,33,0,0
116211101997292.0,TEAM-7273A887,,48,52,3,10,20,1,1,33,0,0
114635918702971.0,TEAM-782246EA,TEAM-93330B41,64,36,4,23,38,6,4,75,0,0
119223823403712.0,TEAM-0587F59E,,58,42,3,12,50,2,2,100,0,0
170064145885084.0,,TEAM-27AC674B,61,39,3,8,13,1,1,33,0,0
10121462386030.0,TEAM-720795A0,TEAM-51EA86E0,60,40,7,21,62,8,7,85,0,0
192735037523147.0,TEAM-1C981597,TEAM-7C631724,33,67,2,5,32,9,7,0,0,0
111735845425841.0,TEAM-839B22B8,TEAM-A415D192,36,64,7,9,32,6,6,57,0,0
281427038041694.0,TEAM-550D05AB,TEAM-BDDFCDFA,72,28,10,24,50,1,1,50,0,0
75103862774118.0,TEAM-D069E7F8,TEAM-0E077100,38,63,3,9,42,10,8,0,0,0
212749074187723.0,TEAM-7C631724,TEAM-782246EA,50,50,6,21,45,5,4,66,0,0
168234328340413.0,TEAM-51EA86E0,TEAM-1C981597,35,65,1,7,50,7,2,100,0,0
203618710096598.0,TEAM-93330B41,TEAM-D069E7F8,72,28,5,16,13,1,1,60,0,0
130082495996559.0,,TEAM-B2118D2C,48,52,5,8,33,3,1,80,0,0
133094675349419.0,TEAM-27AC674B,TEAM-839B22B8,66,34,8,26,50,3,2,75,0,0
43946787856038.0,TEAM-BDDFCDFA,TEAM-0587F59E,44,56,5,13,45,5,5,60,0,0
7395887435372.0,TEAM-A415D192,TEAM-720795A0,59,41,5,15,56,5,4,80,0,0
30693583959196.0,TEAM-0E077100,,42,58,3,8,58,7,5,66,0,0
127405226125507.0,TEAM-A4EC0F45,,61,39,5,15,33,4,4,80,0,0
55410058921308.0,TEAM-550D05AB,TEAM-7273A887,71,29,7,16,67,2,2,57,0,0
183229468392266.0,TEAM-D069E7F8,TEAM-BDDFCDFA,56,44,10,21,40,2,0,60,0,0
275277792510298.0,TEAM-0587F59E,TEAM-51EA86E0,67,33,5,17,50,3,2,80,0,0
266130006587319.0,TEAM-1C981597,TEAM-93330B41,38,62,2,11,42,10,6,50,0,0
186679647772313.0,TEAM-B2118D2C,TEAM-27AC674B,66,35,2,16,42,5,3,50,0,0
67613765501946.0,TEAM-7273A887,,46,54,1,7,40,4,4,0,0,0
117984295432745.0,,TEAM-A415D192,61,39,8,20,33,3,1,62,0,0
236927472265011.0,TEAM-782246EA,TEAM-0E077100,64,36,4,17,43,3,3,75,0,0
125464082459181.0,TEAM-839B22B8,TEAM-A4EC0F45,39,61,2,9,33,4,3,50,0,0
181953479192697.0,,TEAM-550D05AB,21,80,3,7,45,10,7,66,0,0
144047014190753.0,TEAM-51EA86E0,TEAM-D069E7F8,60,40,3,12,25,5,5,100,0,0
242013668070201.0,TEAM-7273A887,TEAM-1C981597,54,46,4,11,27,3,2,75,0,0
,,,37,63,7,13,33,2,0,28,0,0
175204441885868.0,TEAM-0E077100,,39,62,3,12,25,3,3,33,0,0
46084056047093.0,TEAM-27AC674B,TEAM-0587F59E,42,58,5,14,25,4,4,80,0,0
90424437776635.0,TEAM-A415D192,TEAM-B2118D2C,64,36,6,18,25,1,0,100,0,0
280316716603656.0,TEAM-A4EC0F45,TEAM-720795A0,62,38,8,17,25,2,1,62,0,0
107894924367110.0,TEAM-550D05AB,TEAM-782246EA,75,25,12,22,29,2,1,66,0,0
191037104569540.0,TEAM-7C631724,TEAM-839B22B8,51,50,6,12,8,1,1,66,0,0
136755605360882.0,TEAM-BDDFCDFA,,57,43,5,16,40,4,2,60,0,0
149529704628947.0,TEAM-839B22B8,TEAM-7273A887,58,42,3,7,33,2,1,66,0,0
39518732591537.0,,TEAM-1C981597,57,43,2,13,36,5,3,100,0,0
125648939033193.0,TEAM-51EA86E0,TEAM-BDDFCDFA,45,55,4,4,32,6,5,50,0,0
43788885623702.0,TEAM-0587F59E,TEAM-0E077100,52,48,5,18,33,2,1,60,0,0
225843569246768.0,TEAM-93330B41,TEAM-27AC674B,70,31,7,26,22,2,1,57,0,0
125712383575680.0,,TEAM-A4EC0F45,47,53,5,25,50,3,2,40,0,0
70990788457885.0,TEAM-B2118D2C,TEAM-550D05AB,39,61,5,13,47,8,7,20,0,0
115383552720083.0,TEAM-D069E7F8,TEAM-7C631724,50,50,5,14,25,3,1,60,0,0
218211205609476.0,TEAM-782246EA,TEAM-A415D192,51,49,3,10,29,2,1,100,0,0
161406442093837.0,TEAM-720795A0,,59,41,4,18,17,1,1,75,0,0
121752485147317.0,,TEAM-D069E7F8,61,39,4,13,53,10,8,100,0,0
113189581016765.0,TEAM-B2118D2C,TEAM-0E077100,58,42,4,13,86,6,3,75,0,0
205022729024640.0,TEAM-550D05AB,TEAM-51EA86E0,68,32,9,27,36,4,3,77,0,0
43123034282656.0,TEAM-27AC674B,TEAM-7C631724,39,61,3,7,19,3,1,66,0,0
97542611844075.0,,TEAM-839B22B8,59,41,9,18,22,2,2,88,0,0
100012646648395.0,TEAM-A4EC0F45,TEAM-0587F59E,69,31,5,15,25,1,1,100,0,0
122694556029353.0,TEAM-720795A0,TEAM-782246EA,41,59,1,4,41,7,6,0,0,0
163343429060959.0,TEAM-1C981597,TEAM-A415D192,54,46,4,17,50,5,1,100,0,0
15045513827979.0,TEAM-7273A887,TEAM-93330B41,24,76,1,7,43,10,9,100,0,0
87432229548299.0,,TEAM-BDDFCDFA,63,38,3,13,40,2,2,100,0,0
5032611259275.0,TEAM-782246EA,TEAM-B2118D2C,40,60,3,5,17,1,0,33,0,0
125986801044396.0,TEAM-51EA86E0,,65,35,6,8,50,5,2,50,0,0
217617549854870.0,TEAM-D069E7F8,TEAM-A4EC0F45,32,68,7,16,31,4,4,85,0,0
240235579276521.0,TEAM-0587F59E,TEAM-7273A887,57,43,4,7,38,3,3,100,0,0
211188047924725.0,TEAM-BDDFCDFA,TEAM-27AC674B,57,43,3,15,42,5,3,100,0,0
266459115822441.0,TEAM-0E077100,TEAM-1C981597,63,37,4,20,38,5,4,100,0,0
,,,32,69,10,23,40,6,4,80,0,0
70416217227440.0,TEAM-839B22B8,TEAM-720795A0,62,39,7,17,45,5,2,71,0,0
99147758124915.0,TEAM-A415D192,,54,47,5,15,17,2,2,80,0,0
279595461165615.0,TEAM-7C631724,,57,43,5,17,44,4,2,100,0,0
26143173390922.0,TEAM-7273A887,TEAM-51EA86E0,40,60,4,12,50,4,3,50,0,0
57267236260772.0,TEAM-27AC674B,TEAM-A415D192,47,53,7,16,23,3,3,42,0,0
215273675829103.0,,TEAM-B2118D2C,47,53,6,15,20,2,2,50,0,0
128059159303519.0,TEAM-782246EA,TEAM-0587F59E,51,49,5,9,36,4,2,40,0,0
260045177303107.0,TEAM-93330B41,TEAM-BDDFCDFA,65,35,11,21,25,1,1,54,0,0
225474460646579.0,TEAM-1C981597,TEAM-720795A0,36,64,3,9,30,6,5,66,0,0
71552518573511.0,,TEAM-D069E7F8,54,46,4,13,11,2,1,50,0,0
120962390888885.0,TEAM-550D05AB,TEAM-A4EC0F45,49,51,5,17,33,3,2,40,0,0
16354935909941.0,TEAM-7C631724,TEAM-0E077100,53,48,8,15,7,1,1,62,0,0
108080026272328.0,,TEAM-839B22B8,53,47,2,8,45,5,5,100,0,0
86930806509335.0,TEAM-A4EC0F45,TEAM-782246EA,63,37,3,12,38,5,4,66,0,0
276761382324566.0,TEAM-51EA86E0,,52,48,2,10,36,5,5,50,0,0
120392036606919.0,TEAM-B2118D2C,TEAM-839B22B8,47,53,4,10,33,3,3,75,0,0
144025450835022.0,,TEAM-1C981597,74,26,10,25,50,3,2,80,0,0
49912487743273.0,TEAM-D069E7F8,TEAM-27AC674B,55,45,3,14,33,3,2,100,0,0
102381573900005.0,TEAM-0587F59E,,48,52,7,21,50,2,2,100,0,0
14363514735660.0,TEAM-A415D192,TEAM-93330B41,46,55,2,13,24,5,5,100,0,0
171498132861949.0,TEAM-0E077100,TEAM-7273A887,39,61,4,6,21,3,2,50,0,0
71824464063421.0,TEAM-BDDFCDFA,TEAM-7C631724,43,57,4,17,22,2,1,75,0,0
112411683314944.0,TEAM-720795A0,TEAM-550D05AB,39,62,3,5,43,9,5,33,0,0
6362656669454.0,TEAM-BDDFCDFA,TEAM-1C981597,60,41,3,14,0,0,0,66,0,0
184983825241068.0,,TEAM-720795A0,52,49,2,5,57,4,3,100,0,0
149440693544582.0,TEAM-550D05AB,TEAM-0587F59E,68,32,7,19,15,2,2,42,0,0
42506875124295.0,TEAM-839B22B8,TEAM-782246EA,46,54,4,14,47,9,6,100,0,0
141493924351016.0,TEAM-27AC674B,TEAM-0E077100,58,42,7,14,33,3,2,71,0,0
240600018970803.0,,TEAM-A415D192,39,61,3,8,27,3,2,66,0,0
243786207784554.0,TEAM-7C631724,TEAM-51EA86E0,54,46,7,23,36,4,3,85,0,0
19529544917174.0,TEAM-7273A887,,41,59,1,9,46,6,6,100,0,0
167073112899369.0,TEAM-A4EC0F45,TEAM-93330B41,49,52,6,15,35,7,5,66,0,0
24440480462873.0,TEAM-D069E7F8,TEAM-B2118D2C,33,67,5,8,27,6,5,60,0,0
246618020730085.0,TEAM-7273A887,TEAM-A4EC0F45,34,67,6,15,44,4,4,66,0,0
188728039961764.0,TEAM-0E077100,TEAM-839B22B8,53,48,4,7,14,2,0,50,0,0
36398422825622.0,TEAM-550D05AB,,69,31,6,18,33,3,1,50,0,0
137057036007683.0,TEAM-1C981597,TEAM-0587F59E,56,44,4,11,29,4,1,100,0,0
207872139391536.0,,,52,48,8,14,8,1,1,75,0,0
189167058479105.0,TEAM-782246EA,TEAM-27AC674B,60,40,7,18,50,5,1,71,0,0
251107807545272.0,TEAM-B2118D2C,TEAM-7C631724,65,35,3,9,44,4,2,66,0,0
125140908145739.0,TEAM-720795A0,TEAM-D069E7F8,60,40,4,11,22,2,1,100,0,0
13210013621380.0,TEAM-51EA86E0,TEAM-93330B41,40,60,4,10,16,4,4,75,0,0
272335952982555.0,TEAM-A415D192,TEAM-BDDFCDFA,56,44,7,19,20,2,0,71,0,0
1350566588958.0,TEAM-550D05AB,,58,42,6,19,29,2,1,50,0,0
57962715965650.0,TEAM-0587F59E,TEAM-93330B41,38,62,4,9,62,8,5,100,0,0
183333492791392.0,,TEAM-0E077100,62,38,3,15,46,6,5,100,0,0
176082216387051.0,TEAM-27AC674B,TEAM-7273A887,61,39,5,10,0,0,0,60,0,0
167585334666101.0,,TEAM-782246EA,38,62,3,14,10,1,1,66,0,0
217440347695720.0,TEAM-7C631724,TEAM-550D05AB,38,62,5,17,50,8,3,40,0,0
73071948011060.0,TEAM-0587F59E,,44,56,3,14,43,3,3,66,0,0
180603293315389.0,TEAM-A4EC0F45,TEAM-51EA86E0,58,42,6,11,50,4,4,50,0,0
2981099111893.0,TEAM-BDDFCDFA,TEAM-B2118D2C,48,52,3,11,25,1,1,66,0,0
226253330782479.0,TEAM-D069E7F8,TEAM-A415D192,37,64,2,9,33,2,2,50,0,0
248180254415866.0,TEAM-93330B41,TEAM-720795A0,58,42,7,23,71,5,3,100,0,0
271746510263835.0,TEAM-839B22B8,TEAM-1C981597,41,59,6,14,45,5,4,66,0,0
22708260528459.0,TEAM-782246EA,TEAM-51EA86E0,47,53,4,9,21,3,1,75,0,0
42666257678967.0,,TEAM-BDDFCDFA,46,54,6,10,15,2,1,66,0,0
239227505105338.0,TEAM-0E077100,TEAM-A4EC0F45,42,58,8,15,0,0,0,62,0,0
132554873973078.0,TEAM-550D05AB,TEAM-839B22B8,80,20,7,24,67,2,2,71,0,0
176960838690839.0,TEAM-7273A887,TEAM-D069E7F8,56,44,1,11,67,4,3,100,0,0
39897857430038.0,TEAM-B2118D2C,,56,44,7,13,25,1,1,42,0,0
279785200613578.0,TEAM-720795A0,TEAM-0587F59E,50,50,2,5,14,2,1,0,0,0
245703247296334.0,,TEAM-93330B41,52,48,2,6,46,6,4,50,0,0
166177493963192.0,TEAM-A415D192,TEAM-7C631724,59,41,7,23,46,6,6,100,0,0
192878076068502.0,TEAM-BDDFCDFA,TEAM-0E077100,71,29,2,17,50,2,1,50,0,0
74680842636688.0,,TEAM-720795A0,56,44,3,10,33,2,2,100,0,0
69120326331271.0,TEAM-1C981597,TEAM-782246EA,44,56,3,13,33,6,5,66,0,0
133721547304901.0,TEAM-839B22B8,,47,53,7,16,43,3,3,57,0,0
27391270321084.0,TEAM-93330B41,TEAM-B2118D2C,53,47,8,18,36,5,5,75,0,0
152078070885886.0,TEAM-51EA86E0,,51,49,2,9,43,6,3,100,0,0
218009564880358.0,TEAM-27AC674B,TEAM-550D05AB,21,80,5,14,26,5,2,100,0,0
36014485551528.0,TEAM-A4EC0F45,TEAM-A415D192,47,54,6,18,44,8,8,33,0,0
189983524250623.0,TEAM-7C631724,TEAM-7273A887,49,51,8,19,20,3,3,50,0,0
77248874686176.0,TEAM-0587F59E,TEAM-D069E7F8,65,35,7,17,50,5,3,85,0,0
246802500144824.0,TEAM-A415D192,TEAM-7273A887,60,40,4,13,33,4,3,75,0,0
80106586136167.0,TEAM-720795A0,TEAM-BDDFCDFA,40,60,6,12,31,5,4,33,0,0
262558802025525.0,TEAM-839B22B8,TEAM-0587F59E,49,51,4,11,38,6,5,75,0,0
42089493261609.0,TEAM-A4EC0F45,TEAM-27AC674B,78,22,2,15,33,4,1,50,0,0
5927245218557.0,TEAM-D069E7F8,TEAM-550D05AB,31,69,7,14,40,6,4,85,0,0
22651788528907.0,TEAM-B2118D2C,TEAM-1C981597,65,36,7,15,67,4,1,85,0,0
73838000687415.0,TEAM-93330B41,TEAM-7C631724,61,39,9,19,38,5,4,44,0,0
85885216035168.0,TEAM-0E077100,TEAM-51EA86E0,49,51,2,9,44,4,3,50,0,0
271983229253589.0,,,57,43,7,18,33,6,5,85,0,0
217927695836100.0,TEAM-782246EA,,45,55,8,18,20,2,1,87,0,0
7319209009324.0,TEAM-7273A887,TEAM-782246EA,43,57,3,6,42,5,3,66,0,0
27836622027224.0,,TEAM-7C631724,42,58,3,13,40,6,5,66,0,0
134879013270729.0,TEAM-27AC674B,,44,56,4,11,31,5,4,25,0,0
146753782725831.0,TEAM-51EA86E0,TEAM-839B22B8,46,54,4,8,0,0,0,75,0,0
174114872050505.0,TEAM-BDDFCDFA,TEAM-A4EC0F45,39,61,4,16,20,1,0,75,0,0
17797721164414.0,TEAM-A415D192,TEAM-0E077100,53,47,5,14,22,2,1,60,0,0
195067591372973.0,TEAM-1C981597,TEAM-D069E7F8,49,51,2,8,16,3,2,50,0,0
57154172260964.0,TEAM-B2118D2C,TEAM-720795A0,59,41,2,7,78,7,6,100,0,0
97513167405980.0,TEAM-D069E7F8,TEAM-51EA86E0,49,51,2,14,57,4,2,100,0,0
120639064914438.0,TEAM-93330B41,TEAM-1C981597,70,30,11,26,0,0,0,81,0,0
100507923486561.0,TEAM-0E077100,TEAM-0587F59E,51,49,9,17,52,11,9,55,0,0
241289403551744.0,TEAM-839B22B8,,51,49,5,16,38,5,3,40,0,0
140509386351702.0,TEAM-7C631724,TEAM-27AC674B,60,40,6,15,33,3,3,66,0,0
49981878868916.0,TEAM-7273A887,TEAM-BDDFCDFA,55,45,3,14,14,1,0,100,0,0
114188927341603.0,,,54,46,6,23,0,0,0,66,0,0
151807189121311.0,TEAM-720795A0,TEAM-A415D192,49,51,7,11,21,3,3,57,0,0
229214180995221.0,TEAM-782246EA,TEAM-550D05AB,27,73,6,7,36,9,8,50,0,0
265862638998493.0,TEAM-A4EC0F45,TEAM-B2118D2C,50,50,5,10,32,8,6,60,0,0
122764594323375.0,TEAM-1C981597,TEAM-A4EC0F45,42,58,6,26,50,3,1,33,0,0
249209640712975.0,TEAM-A415D192,TEAM-839B22B8,67,33,4,11,36,5,3,75,0,0
266097448106403.0,TEAM-BDDFCDFA,TEAM-D069E7F8,47,53,5,10,38,6,5,40,0,0
59934689754353.0,TEAM-B2118D2C,TEAM-0587F59E,50,50,7,10,20,3,3,71,0,0
1723534310882.0,TEAM-27AC674B,TEAM-93330B41,42,58,1,8,29,4,2,100,0,0
87936432211056.0,,TEAM-0E077100,61,39,8,17,17,1,1,87,0,0
80696913913348.0,TEAM-550D05AB,,73,27,7,15,25,3,3,57,0,0
267070128393503.0,TEAM-782246EA,TEAM-720795A0,36,64,4,10,24,4,2,25,0,0
212324418555205.0,,TEAM-7C631724,45,56,9,17,22,4,3,77,0,0
249170157109194.0,TEAM-51EA86E0,TEAM-7273A887,69,31,4,13,25,2,1,75,0,0
211830410333780.0,TEAM-D069E7F8,,50,50,3,10,64,7,5,66,0,0
97738189384961.0,,TEAM-51EA86E0,34,66,4,8,11,1,1,75,0,0
88196758283503.0,TEAM-839B22B8,TEAM-27AC674B,47,53,5,15,80,4,2,40,0,0
213655822347260.0,TEAM-1C981597,,45,55,2,10,40,4,4,100,0,0
233084514322073.0,TEAM-A4EC0F45,TEAM-550D05AB,39,61,3,9,27,8,4,66,0,0
103873934296763.0,TEAM-93330B41,TEAM-A415D192,57,43,6,16,36,4,3,66,0,0
134449565887025.0,TEAM-7C631724,TEAM-BDDFCDFA,53,47,2,14,27,4,2,0,0,0
99010512310485.0,TEAM-7273A887,TEAM-720795A0,38,62,2,9,20,1,1,100,0,0
1981896096722.0,TEAM-0587F59E,TEAM-782246EA,55,45,4,19,75,6,4,75,0,0
71726453882620.0,TEAM-0E077100,TEAM-B2118D2C,33,67,7,11,33,5,4,28,0,0
58845994898066.0,TEAM-720795A0,TEAM-839B22B8,57,43,4,18,25,2,0,75,0,0
123845363308532.0,TEAM-550D05AB,TEAM-0E077100,76,24,7,24,44,4,4,57,0,0
31635900754577.0,TEAM-782246EA,TEAM-A4EC0F45,34,66,3,11,45,5,4,0,0,0
96380130563499.0,,TEAM-7273A887,60,40,5,13,29,5,3,100,0,0
37099678724814.0,TEAM-0587F59E,TEAM-1C981597,55,45,7,22,50,3,1,42,0,0
249165185143039.0,TEAM-B2118D2C,TEAM-51EA86E0,51,49,3,11,40,6,4,66,0,0
238364193930544.0,,TEAM-7C631724,65,35,5,10,50,4,3,100,0,0
224127150371417.0,TEAM-BDDFCDFA,TEAM-93330B41,40,60,0,7,55,6,4,0,0,0
182653505299194.0,TEAM-27AC674B,TEAM-D069E7F8,49,51,3,10,22,2,1,0,0,0
