Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Toni Lato,es ESP,"DF,MF",Mallorca,28-082,1997,6,4,299,3.3,0,1,1,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30,Matches
Robin Le Normand,es ESP,DF,Atlético Madrid,29-092,1996,17,11,1156,12.8,1,0,1,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches
Florian Lejeune,fr FRA,DF,Rayo Vallecano,34-267,1991,22,22,1970,21.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Youssef Lekhedim,es ESP,"DF,MF",Alavés,20-127,2005,17,8,836,9.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Iñigo Lekue,es ESP,DF,Athletic Club,32-283,1993,7,5,355,3.9,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,0.00,Matches
Thomas Lemar,fr FRA,MF,Girona,30-091,1995,14,7,714,7.9,1,1,2,1,0,0,2,0,0.13,0.13,0.25,0.13,0.25,Matches
Ruben Lendinez,es ESP,DF,Valencia,22-334,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Clément Lenglet,fr FRA,DF,Atlético Madrid,30-239,1995,10,10,775,8.6,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
Robert Lewandowski,pl POL,FW,Barcelona,37-174,1988,18,9,923,10.3,10,1,11,9,1,3,2,0,0.98,0.10,1.07,0.88,0.98,Matches
Adrián Liso,es ESP,"FW,MF",Getafe,20-315,2005,19,17,1340,14.9,3,0,3,3,0,0,2,0,0.20,0.00,0.20,0.20,0.20,Matches
Javier Llabrés,es ESP,MF,Mallorca,23-153,2002,12,1,156,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Diego Llorente,es ESP,DF,Real Betis,32-179,1993,6,4,292,3.2,1,0,1,1,0,0,0,0,0.31,0.00,0.31,0.31,0.31,Matches
Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,31-012,1995,19,19,1588,17.6,0,3,3,0,0,0,3,0,0.00,0.17,0.17,0.00,0.17,Matches
Giovani Lo Celso,ar ARG,MF,Real Betis,29-308,1996,17,11,1094,12.2,2,2,4,2,0,0,3,0,0.16,0.16,0.33,0.16,0.33,Matches
Ademola Lookman,ng NGA,FW,Atlético Madrid,28-114,1997,1,1,69,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
David López,es ESP,DF,Mallorca,23-008,2003,4,4,331,3.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
David López,es ESP,DF,Girona,36-125,1989,3,2,202,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Diego López,es ESP,"MF,FW",Valencia,23-274,2002,22,15,1289,14.3,3,0,3,3,0,0,2,0,0.21,0.00,0.21,0.21,0.21,Matches
Fer López,es ESP,"MF,FW",Celta Vigo,21-263,2004,2,2,162,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Fermin López,es ESP,MF,Barcelona,22-276,2003,17,10,982,10.9,4,5,9,4,0,0,2,0,0.37,0.46,0.82,0.37,0.82,Matches
Hugo López,es ESP,MF,Villarreal,19-041,2007,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Javi López,es ESP,DF,Oviedo,23-323,2002,10,7,572,6.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Pau López,es ESP,GK,Real Betis,31-060,1994,8,8,720,8.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Unai López,es ESP,MF,Rayo Vallecano,30-104,1995,16,14,1027,11.4,0,3,3,0,0,0,7,1,0.00,0.26,0.26,0.00,0.26,Matches
Iker Losada,es ESP,MF,Levante,24-194,2001,11,4,350,3.9,2,0,2,2,0,0,0,0,0.51,0.00,0.51,0.51,0.51,Matches
Pol Lozano,es ESP,MF,Espanyol,26-128,1999,21,19,1474,16.4,1,0,1,1,0,0,6,0,0.06,0.00,0.06,0.06,0.06,Matches
Sergio Lozano,es ESP,MF,Levante,26-324,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Oier Luengo,es ESP,DF,Oviedo,28-092,1997,3,3,225,2.5,0,1,1,0,0,0,1,0,0.00,0.40,0.40,0.00,0.40,Matches
José Luis Gayà,es ESP,DF,Valencia,30-262,1995,19,18,1456,16.2,1,1,2,1,0,0,5,1,0.06,0.06,0.12,0.06,0.12,Matches
José Luis Morales,es ESP,MF,Levante,38-203,1987,17,1,299,3.3,1,1,2,0,1,1,1,0,0.30,0.30,0.60,0.00,0.30,Matches
Dodi Lukebakio,be BEL,MF,Sevilla,28-140,1997,2,2,180,2.0,1,0,1,1,0,0,0,0,0.50,0.00,0.50,0.50,0.50,Matches
Carlos Macià,es ESP,MF,Villarreal,17-163,2008,4,0,81,0.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Pablo Maffeo,es ESP,DF,Mallorca,28-214,1997,18,17,1531,17.0,1,0,1,1,0,0,5,0,0.06,0.00,0.06,0.06,0.06,Matches
Aitor Mañas,es ESP,FW,Alavés,23-037,2003,5,0,68,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Marcão,br BRA,DF,Sevilla,29-251,1996,13,11,938,10.4,1,0,1,1,0,0,5,1,0.10,0.00,0.10,0.10,0.10,Matches
José María Giménez,uy URU,DF,Atlético Madrid,31-022,1995,9,8,724,8.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Mariano,do DOM,FW,Alavés,32-194,1993,9,3,281,3.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Arkaitz Mariezkurrena,es ESP,FW,Real Sociedad,20-312,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rafa Marín,es ESP,DF,Villarreal,23-268,2002,15,14,1316,14.6,1,0,1,1,0,0,1,0,0.07,0.00,0.07,0.07,0.07,Matches
Pablo Marín,es ESP,MF,Real Sociedad,22-223,2003,20,9,888,9.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Tomas Marques,es ESP,MF,Barcelona,19-104,2006,1,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Carlos Martín,es ESP,"MF,FW",Rayo Vallecano,23-295,2002,4,3,198,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Gerard Martín,es ESP,DF,Barcelona,24-041,2002,19,13,1025,11.4,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
Iván Martín,es ESP,MF,Girona,26-362,1999,21,20,1706,19.0,0,1,1,0,0,0,5,1,0.00,0.05,0.05,0.00,0.05,Matches
Jon Martin,es ESP,DF,Real Sociedad,19-294,2006,14,14,1260,14.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
Mario Martín,es ESP,"MF,FW",Getafe,21-343,2004,22,20,1445,16.1,2,0,2,2,0,0,8,0,0.12,0.00,0.12,0.12,0.12,Matches
Arnau Martinez,es ESP,"DF,MF",Girona,22-292,2003,20,18,1440,16.0,1,1,2,1,0,0,5,0,0.06,0.06,0.12,0.06,0.12,Matches
Joaquín Martínez Gauna,es ESP,"MF,DF",Sevilla,22-217,2003,8,5,554,6.2,0,1,1,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,Matches
Pablo Martínez,es ESP,MF,Levante,27-354,1998,16,12,1095,12.2,1,2,3,1,0,0,2,0,0.08,0.16,0.25,0.08,0.25,Matches
Ramón Martínez,es ESP,DF,Sevilla,23-112,2002,2,0,102,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Toni Martínez,es ESP,FW,Alavés,28-226,1997,22,17,1444,16.0,4,2,6,4,0,0,0,0,0.25,0.12,0.37,0.25,0.37,Matches
Omar Mascarell,gq EQG,MF,Mallorca,33-009,1993,16,12,1112,12.4,1,1,2,1,0,0,3,0,0.08,0.08,0.16,0.08,0.16,Matches
Franco Mastantuono,ar ARG,"MF,FW",Real Madrid,18-181,2007,15,9,748,8.3,1,0,1,1,0,0,4,0,0.12,0.00,0.12,0.12,0.12,Matches
Alan Matturro,uy URU,DF,Levante,21-123,2004,10,6,484,5.4,1,0,1,1,0,0,0,1,0.19,0.00,0.19,0.19,0.19,Matches
Neal Maupay,fr FRA,FW,Sevilla,29-181,1996,2,2,168,1.9,1,0,1,1,0,0,0,0,0.54,0.00,0.54,0.54,0.54,Matches
Borja Mayoral,es ESP,FW,Getafe,28-312,1997,14,12,1041,11.6,4,1,5,4,0,1,0,0,0.35,0.09,0.43,0.35,0.43,Matches
Kylian Mbappé,fr FRA,FW,Real Madrid,27-053,1998,22,22,1930,21.4,23,4,27,15,8,9,3,0,1.07,0.19,1.26,0.70,0.89,Matches
Brais Méndez,es ESP,"MF,FW",Real Sociedad,29-035,1997,21,15,1233,13.7,5,2,7,4,1,1,3,1,0.36,0.15,0.51,0.29,0.44,Matches
Rodrigo Mendoza,es ESP,"MF,FW",Elche,20-333,2005,16,6,794,8.8,1,0,1,1,0,0,4,0,0.11,0.00,0.11,0.11,0.11,Matches
Rodrigo Mendoza,es ESP,MF,Atlético Madrid,20-333,2005,1,1,54,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Batista Mendy,fr FRA,MF,Sevilla,26-030,2000,18,17,1388,15.4,1,0,1,1,0,0,5,0,0.06,0.00,0.06,0.06,0.06,Matches
Ferland Mendy,fr FRA,DF,Real Madrid,30-248,1995,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Nobel Mendy,fr FRA,DF,Rayo Vallecano,21-161,2004,13,12,1034,11.5,1,0,1,1,0,0,3,1,0.09,0.00,0.09,0.09,0.09,Matches
Alejandro Mestanza,es ESP,MF,Getafe,21-066,2004,3,1,71,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Georges Mikautadze,ge GEO,FW,Villarreal,25-103,2000,17,12,1063,11.8,6,4,10,6,0,0,0,0,0.51,0.34,0.85,0.51,0.85,Matches
Éder Militão,br BRA,DF,Real Madrid,28-024,1998,13,12,1000,11.1,1,1,2,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,Matches
Luis Milla,es ESP,MF,Getafe,31-127,1994,22,22,1934,21.5,0,8,8,0,0,0,3,1,0.00,0.37,0.37,0.00,0.37,Matches
Pere Milla,es ESP,"MF,FW",Espanyol,33-141,1992,21,19,1433,15.9,6,0,6,6,0,0,4,1,0.38,0.00,0.38,0.38,0.38,Matches
Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,26-274,1999,20,14,1240,13.8,1,2,3,1,0,0,3,0,0.07,0.15,0.22,0.07,0.22,Matches
Bojan Miovski,mk MKD,FW,Girona,26-232,1999,1,1,44,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rafa Mir,es ESP,"FW,MF",Elche,28-238,1997,18,15,1308,14.5,6,0,6,6,0,1,1,0,0.41,0.00,0.41,0.41,0.41,Matches
Johan Mojica,co COL,DF,Mallorca,33-174,1992,23,19,1768,19.6,0,3,3,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,Matches
Alberto Moleiro,es ESP,"MF,FW",Villarreal,22-134,2003,22,19,1500,16.7,9,4,13,9,0,0,2,0,0.54,0.24,0.78,0.54,0.78,Matches
Nahuel Molina,ar ARG,DF,Atlético Madrid,27-311,1998,15,7,636,7.1,0,1,1,0,0,0,1,0,0.00,0.14,0.14,0.00,0.14,Matches
Jon Moncayola,es ESP,MF,Osasuna,27-274,1998,21,21,1817,20.2,0,4,4,0,0,0,5,0,0.00,0.20,0.20,0.00,0.20,Matches
Jano Monserrate,es ESP,MF,Atlético Madrid,20-014,2006,1,0,18,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Jorge Montes,es ESP,DF,Getafe,21-342,2004,1,0,27,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Diego Morcillo,es ESP,FW,Alavés,22-238,2003,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Álex Moreno,es ESP,"DF,MF",Girona,32-248,1993,21,20,1845,20.5,0,3,3,0,0,0,4,0,0.00,0.15,0.15,0.00,0.15,Matches
Gerard Moreno,es ESP,FW,Villarreal,33-310,1992,12,10,721,8.0,7,0,7,5,2,2,0,0,0.87,0.00,0.87,0.62,0.62,Matches
Matias Moreno,ar ARG,DF,Levante,22-140,2003,14,13,1063,11.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Mateu Morey,es ESP,"DF,MF",Mallorca,25-346,2000,14,8,614,6.8,1,0,1,1,0,0,2,0,0.15,0.00,0.15,0.15,0.15,Matches
Ilaix Moriba,gn GUI,MF,Celta Vigo,23-023,2003,23,17,1565,17.4,0,1,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,Matches
Manu Morlanes,es ESP,MF,Mallorca,27-030,1999,17,12,904,10.0,1,0,1,1,0,0,3,1,0.10,0.00,0.10,0.10,0.10,Matches
Raúl Moro,es ESP,MF,Osasuna,23-068,2002,2,2,148,1.6,0,1,1,0,0,0,0,0,0.00,0.61,0.61,0.00,0.61,Matches
Santiago Mouriño,uy URU,DF,Villarreal,23-363,2002,15,14,1262,14.0,0,1,1,0,0,0,7,1,0.00,0.07,0.07,0.00,0.07,Matches
Aihen Muñoz,es ESP,DF,Real Sociedad,28-179,1997,15,6,596,6.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Iker Muñoz,es ESP,MF,Osasuna,23-098,2002,9,3,453,5.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Javier Muñoz,es ESP,"MF,FW",Getafe,30-348,1995,12,4,477,5.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Víctor Muñoz,es ESP,"MF,FW",Osasuna,22-213,2003,23,21,1750,19.4,4,1,5,4,0,0,2,0,0.21,0.05,0.26,0.21,0.26,Matches
Vedat Muriqi,xk KVX,FW,Mallorca,31-293,1994,22,21,1792,19.9,15,1,16,10,5,6,1,1,0.75,0.05,0.80,0.50,0.55,Matches
Juan Musso,ar ARG,GK,Atlético Madrid,31-281,1994,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Natan,br BRA,DF,Real Betis,25-005,2001,21,21,1804,20.0,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
Pau Navarro,es ESP,DF,Villarreal,20-292,2005,10,10,822,9.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Roberto Navarro,es ESP,MF,Athletic Club,23-305,2002,19,6,704,7.8,5,1,6,5,0,0,1,0,0.64,0.13,0.77,0.64,0.77,Matches
Martim Neto,pt POR,MF,Elche,23-028,2003,19,12,1061,11.8,2,4,6,2,0,0,1,0,0.17,0.34,0.51,0.17,0.51,Matches
Yvan Neyou,cm CMR,MF,Getafe,29-039,1997,5,0,67,0.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Cyril Ngonge,be BEL,"FW,MF",Espanyol,25-261,2000,1,0,32,0.4,0,1,1,0,0,0,0,0,0.00,2.81,2.81,0.00,2.81,Matches
Tanguy Nianzou,fr FRA,DF,Sevilla,23-249,2002,7,3,336,3.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
Randy Nteka,ao ANG,"FW,MF",Rayo Vallecano,28-067,1997,6,0,81,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Álvaro Núñez,es ESP,"DF,MF",Elche,25-219,2000,19,19,1647,18.3,0,2,2,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches
Unai Núñez,es ESP,DF,Valencia,29-012,1997,1,1,71,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Ørjan Nyland,no NOR,GK,Sevilla,35-154,1990,4,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Allan Nyom,cm CMR,DF,Getafe,37-277,1988,9,4,274,3.0,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
Jan Oblak,si SVN,GK,Atlético Madrid,33-035,1993,22,22,1980,22.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Job Ochieng',ke KEN,FW,Real Sociedad,23-025,2003,1,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Álvaro Odriozola,es ESP,DF,Real Sociedad,30-059,1995,4,2,198,2.2,1,0,1,1,0,0,0,0,0.45,0.00,0.45,0.45,0.45,Matches
Olasagasti,es ESP,MF,Levante,25-179,2000,18,4,540,6.0,1,2,3,1,0,0,2,0,0.17,0.33,0.50,0.17,0.50,Matches
Dani Olmo,es ESP,MF,Barcelona,27-280,1998,18,12,1124,12.5,6,6,12,6,0,0,0,0,0.48,0.48,0.96,0.48,0.96,Matches
Tani Oluwaseyi,ca CAN,FW,Villarreal,25-272,2000,18,4,538,6.0,2,1,3,2,0,0,0,0,0.33,0.17,0.50,0.33,0.50,Matches
Aimar Oroz,es ESP,"MF,FW",Osasuna,24-076,2001,17,14,1232,13.7,0,2,2,0,0,0,4,0,0.00,0.15,0.15,0.00,0.15,Matches
Ángel Ortíz,es ESP,DF,Real Betis,21-201,2004,9,5,403,4.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Asier Osambela,es ESP,DF,Osasuna,22-003,2004,9,2,259,2.9,1,0,1,1,0,0,0,0,0.35,0.00,0.35,0.35,0.35,Matches
Azzedine Ounahi,ma MAR,MF,Girona,25-298,2000,10,9,780,8.7,3,1,4,3,0,0,5,0,0.35,0.12,0.46,0.35,0.46,Matches
Mikel Oyarzabal,es ESP,FW,Real Sociedad,28-296,1997,20,20,1739,19.3,9,3,12,6,3,3,2,0,0.47,0.16,0.62,0.31,0.47,Matches
Jon Pacheco,es ESP,DF,Alavés,25-034,2001,17,16,1411,15.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,31-046,1994,21,19,1578,17.5,2,3,5,0,2,3,7,0,0.11,0.17,0.29,0.00,0.17,Matches
Diego Pampín,es ESP,DF,Levante,25-333,2000,5,3,278,3.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Victor Parada,es ESP,DF,Alavés,23-313,2002,17,12,1085,12.1,0,1,1,0,0,0,6,0,0.00,0.08,0.08,0.00,0.08,Matches
Aitor Paredes,es ESP,DF,Athletic Club,25-288,2000,16,15,1360,15.1,1,0,1,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches
Daniel Parejo,es ESP,MF,Villarreal,36-301,1989,19,11,950,10.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Thomas Partey,gh GHA,MF,Villarreal,32-243,1993,14,7,668,7.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Alfonso Pedraza,es ESP,DF,Villarreal,29-308,1996,16,11,970,10.8,1,2,3,1,0,0,5,0,0.09,0.19,0.28,0.09,0.28,Matches
Pedri,es ESP,MF,Barcelona,23-078,2002,16,14,1214,13.5,2,5,7,2,0,0,2,1,0.15,0.37,0.52,0.15,0.52,Matches
Adrià Pedrosa,es ESP,"DF,MF",Elche,27-274,1998,15,6,732,8.1,1,1,2,1,0,0,4,0,0.12,0.12,0.25,0.12,0.25,Matches
Adrià Pedrosa,es ESP,"DF,MF",Sevilla,27-274,1998,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Iñaki Peña,es ESP,GK,Elche,26-346,1999,16,16,1440,16.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Nicolas Pépé,ci CIV,"FW,MF",Villarreal,30-258,1995,21,13,1253,13.9,3,3,6,3,0,0,2,0,0.22,0.22,0.43,0.22,0.43,Matches
Peque,es ESP,"MF,FW",Sevilla,23-130,2002,19,11,861,9.6,2,1,3,2,0,0,5,0,0.21,0.10,0.31,0.21,0.31,Matches
Ángel Pérez,es ESP,DF,Alavés,23-166,2002,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Ayoze Pérez,es ESP,FW,Villarreal,32-197,1993,14,6,569,6.3,2,3,5,2,0,0,2,0,0.32,0.47,0.79,0.32,0.79,Matches
Francisco Perez,es ESP,"MF,FW",Rayo Vallecano,23-155,2002,18,5,704,7.8,1,0,1,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,Matches
Joselu Pérez,es ESP,DF,Getafe,21-336,2004,2,0,22,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Léo Pétrot,fr FRA,"DF,MF",Elche,28-302,1997,20,9,845,9.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Charles Pickel,cd COD,MF,Espanyol,28-272,1997,14,2,413,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Lander Pinillos,es ESP,MF,Alavés,22-128,2003,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Yeremi Pino,es ESP,MF,Villarreal,23-114,2002,2,2,159,1.8,0,1,1,0,0,0,0,0,0.00,0.57,0.57,0.00,0.57,Matches
Portu,es ESP,"FW,MF",Girona,33-266,1992,10,4,474,5.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Beñat Prados,es ESP,MF,Athletic Club,25-003,2001,2,1,85,0.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
